session_code,session_config,treatment_randomization_level,is_real_experiment,treatment_box,treatment_label,treatment_code,picture_condition,multiplier_risk_condition,high_multiplier_probability,low_multiplier,high_multiplier,realized_multiplier,high_multiplier_applied,period,round_in_period,otree_round,is_practice_round,proposer_code,proposer_name,responder_code,responder_name,offer,multiplied_amount,intended_return,delivered_return,proposer_belief_multiplier,proposer_payoff,responder_payoff,proposer_age,proposer_age_prefer_not_to_say,proposer_ethnicity,proposer_race,proposer_gender,proposer_sexuality,proposer_matched_partner_1_name,proposer_matched_partner_1_age_guess,proposer_matched_partner_1_age_confidence,proposer_matched_partner_1_ethnicity_guess,proposer_matched_partner_1_ethnicity_confidence,proposer_matched_partner_1_race_guess,proposer_matched_partner_1_race_confidence,proposer_matched_partner_1_gender_guess,proposer_matched_partner_1_gender_confidence,proposer_matched_partner_1_sexuality_guess,proposer_matched_partner_1_sexuality_confidence,proposer_matched_partner_1_existing_relationship,proposer_matched_partner_1_relationship_nature,proposer_matched_partner_2_name,proposer_matched_partner_2_age_guess,proposer_matched_partner_2_age_confidence,proposer_matched_partner_2_ethnicity_guess,proposer_matched_partner_2_ethnicity_confidence,proposer_matched_partner_2_race_guess,proposer_matched_partner_2_race_confidence,proposer_matched_partner_2_gender_guess,proposer_matched_partner_2_gender_confidence,proposer_matched_partner_2_sexuality_guess,proposer_matched_partner_2_sexuality_confidence,proposer_matched_partner_2_existing_relationship,proposer_matched_partner_2_relationship_nature,proposer_matched_partner_3_name,proposer_matched_partner_3_age_guess,proposer_matched_partner_3_age_confidence,proposer_matched_partner_3_ethnicity_guess,proposer_matched_partner_3_ethnicity_confidence,proposer_matched_partner_3_race_guess,proposer_matched_partner_3_race_confidence,proposer_matched_partner_3_gender_guess,proposer_matched_partner_3_gender_confidence,proposer_matched_partner_3_sexuality_guess,proposer_matched_partner_3_sexuality_confidence,proposer_matched_partner_3_existing_relationship,proposer_matched_partner_3_relationship_nature,proposer_matched_partner_4_name,proposer_matched_partner_4_age_guess,proposer_matched_partner_4_age_confidence,proposer_matched_partner_4_ethnicity_guess,proposer_matched_partner_4_ethnicity_confidence,proposer_matched_partner_4_race_guess,proposer_matched_partner_4_race_confidence,proposer_matched_partner_4_gender_guess,proposer_matched_partner_4_gender_confidence,proposer_matched_partner_4_sexuality_guess,proposer_matched_partner_4_sexuality_confidence,proposer_matched_partner_4_existing_relationship,proposer_matched_partner_4_relationship_nature,proposer_matched_partner_5_name,proposer_matched_partner_5_age_guess,proposer_matched_partner_5_age_confidence,proposer_matched_partner_5_ethnicity_guess,proposer_matched_partner_5_ethnicity_confidence,proposer_matched_partner_5_race_guess,proposer_matched_partner_5_race_confidence,proposer_matched_partner_5_gender_guess,proposer_matched_partner_5_gender_confidence,proposer_matched_partner_5_sexuality_guess,proposer_matched_partner_5_sexuality_confidence,proposer_matched_partner_5_existing_relationship,proposer_matched_partner_5_relationship_nature,responder_age,responder_age_prefer_not_to_say,responder_ethnicity,responder_race,responder_gender,responder_sexuality,responder_matched_partner_1_name,responder_matched_partner_1_age_guess,responder_matched_partner_1_age_confidence,responder_matched_partner_1_ethnicity_guess,responder_matched_partner_1_ethnicity_confidence,responder_matched_partner_1_race_guess,responder_matched_partner_1_race_confidence,responder_matched_partner_1_gender_guess,responder_matched_partner_1_gender_confidence,responder_matched_partner_1_sexuality_guess,responder_matched_partner_1_sexuality_confidence,responder_matched_partner_1_existing_relationship,responder_matched_partner_1_relationship_nature,responder_matched_partner_2_name,responder_matched_partner_2_age_guess,responder_matched_partner_2_age_confidence,responder_matched_partner_2_ethnicity_guess,responder_matched_partner_2_ethnicity_confidence,responder_matched_partner_2_race_guess,responder_matched_partner_2_race_confidence,responder_matched_partner_2_gender_guess,responder_matched_partner_2_gender_confidence,responder_matched_partner_2_sexuality_guess,responder_matched_partner_2_sexuality_confidence,responder_matched_partner_2_existing_relationship,responder_matched_partner_2_relationship_nature,responder_matched_partner_3_name,responder_matched_partner_3_age_guess,responder_matched_partner_3_age_confidence,responder_matched_partner_3_ethnicity_guess,responder_matched_partner_3_ethnicity_confidence,responder_matched_partner_3_race_guess,responder_matched_partner_3_race_confidence,responder_matched_partner_3_gender_guess,responder_matched_partner_3_gender_confidence,responder_matched_partner_3_sexuality_guess,responder_matched_partner_3_sexuality_confidence,responder_matched_partner_3_existing_relationship,responder_matched_partner_3_relationship_nature,responder_matched_partner_4_name,responder_matched_partner_4_age_guess,responder_matched_partner_4_age_confidence,responder_matched_partner_4_ethnicity_guess,responder_matched_partner_4_ethnicity_confidence,responder_matched_partner_4_race_guess,responder_matched_partner_4_race_confidence,responder_matched_partner_4_gender_guess,responder_matched_partner_4_gender_confidence,responder_matched_partner_4_sexuality_guess,responder_matched_partner_4_sexuality_confidence,responder_matched_partner_4_existing_relationship,responder_matched_partner_4_relationship_nature,responder_matched_partner_5_name,responder_matched_partner_5_age_guess,responder_matched_partner_5_age_confidence,responder_matched_partner_5_ethnicity_guess,responder_matched_partner_5_ethnicity_confidence,responder_matched_partner_5_race_guess,responder_matched_partner_5_race_confidence,responder_matched_partner_5_gender_guess,responder_matched_partner_5_gender_confidence,responder_matched_partner_5_sexuality_guess,responder_matched_partner_5_sexuality_confidence,responder_matched_partner_5_existing_relationship,responder_matched_partner_5_relationship_nature
f7y12uwm,trust_game_group_randomized,group,1,Random multiplier / No picture,Random multiplier / No picture,multiplier_risk,0,1,0.5,3,6,3.0,0,2,2,6,0,3p4i9zjh,Player 1,xkdfxr71,Player 7,10.0,30.0,15.0,15.0,3,25.0,15.0,,1,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,Player 6,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 7,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 8,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 9,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 10,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,,1,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,Player 2,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 1,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 5,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 4,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 3,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,
f7y12uwm,trust_game_group_randomized,group,1,Fixed multiplier / No picture,Fixed multiplier / No picture,standard,0,0,0.5,3,6,3.0,0,2,2,6,0,bte59kx6,Player 2,648gvbnb,Player 8,10.0,30.0,15.0,15.0,3,25.0,15.0,,1,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,Player 7,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 8,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 9,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 10,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 6,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,,1,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,Player 3,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 2,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 1,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 5,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 4,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,
f7y12uwm,trust_game_group_randomized,group,1,Fixed multiplier / Picture,Fixed multiplier / Picture,picture,1,0,0.5,3,6,3.0,0,2,2,6,0,t3pana8z,Player 3,ofz8o64g,Player 9,10.0,30.0,15.0,15.0,3,25.0,15.0,,1,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,Player 8,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 9,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 10,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 6,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 7,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,,1,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,Player 4,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 3,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 2,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 1,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 5,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,
f7y12uwm,trust_game_group_randomized,group,1,Fixed multiplier / No picture,Fixed multiplier / No picture,standard,0,0,0.5,3,6,3.0,0,2,2,6,0,9tt556ra,Player 4,p7ayp003,Player 10,10.0,30.0,15.0,15.0,3,25.0,15.0,,1,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,Player 9,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 10,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 6,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 7,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 8,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,,1,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,Player 5,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 4,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 3,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 2,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 1,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,
f7y12uwm,trust_game_group_randomized,group,1,Random multiplier / Picture,Random multiplier / Picture,picture_multiplier_risk,1,1,0.5,3,6,3.0,0,2,2,6,0,qinyl7pb,Player 5,61zwkxyq,Player 6,10.0,30.0,15.0,15.0,3,25.0,15.0,,1,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,Player 10,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 6,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 7,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 8,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 9,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,,1,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,Player 1,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 5,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 4,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 3,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 2,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,
f7y12uwm,trust_game_group_randomized,group,1,Fixed multiplier / No picture,Fixed multiplier / No picture,standard,0,0,0.5,3,6,3.0,0,3,1,7,0,3p4i9zjh,Player 1,648gvbnb,Player 8,10.0,30.0,15.0,15.0,3,25.0,15.0,,1,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,Player 6,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 7,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 8,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 9,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 10,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,,1,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,Player 3,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 2,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 1,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 5,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 4,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,
f7y12uwm,trust_game_group_randomized,group,1,Random multiplier / No picture,Random multiplier / No picture,multiplier_risk,0,1,0.5,3,6,6.0,1,3,1,7,0,bte59kx6,Player 2,ofz8o64g,Player 9,10.0,60.0,30.0,30.0,3,40.0,30.0,,1,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,Player 7,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 8,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 9,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 10,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 6,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,,1,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,Player 4,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 3,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 2,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 1,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 5,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,
f7y12uwm,trust_game_group_randomized,group,1,Random multiplier / No picture,Random multiplier / No picture,multiplier_risk,0,1,0.5,3,6,6.0,1,3,1,7,0,t3pana8z,Player 3,p7ayp003,Player 10,10.0,60.0,30.0,30.0,3,40.0,30.0,,1,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,Player 8,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 9,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 10,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 6,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 7,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,,1,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,Player 5,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 4,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 3,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 2,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 1,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,
f7y12uwm,trust_game_group_randomized,group,1,Fixed multiplier / Picture,Fixed multiplier / Picture,picture,1,0,0.5,3,6,3.0,0,3,1,7,0,9tt556ra,Player 4,61zwkxyq,Player 6,10.0,30.0,15.0,15.0,3,25.0,15.0,,1,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,Player 9,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 10,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 6,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 7,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 8,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,,1,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,Player 1,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 5,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 4,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 3,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 2,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,
f7y12uwm,trust_game_group_randomized,group,1,Random multiplier / No picture,Random multiplier / No picture,multiplier_risk,0,1,0.5,3,6,3.0,0,3,1,7,0,qinyl7pb,Player 5,xkdfxr71,Player 7,10.0,30.0,15.0,15.0,3,25.0,15.0,,1,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,Player 10,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 6,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 7,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 8,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 9,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,,1,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,Player 2,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 1,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 5,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 4,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 3,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,
f7y12uwm,trust_game_group_randomized,group,1,Fixed multiplier / No picture,Fixed multiplier / No picture,standard,0,0,0.5,3,6,3.0,0,3,2,8,0,3p4i9zjh,Player 1,648gvbnb,Player 8,10.0,30.0,15.0,15.0,3,25.0,15.0,,1,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,Player 6,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 7,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 8,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 9,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 10,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,,1,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,Player 3,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 2,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 1,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 5,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 4,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,
f7y12uwm,trust_game_group_randomized,group,1,Random multiplier / No picture,Random multiplier / No picture,multiplier_risk,0,1,0.5,3,6,6.0,1,3,2,8,0,bte59kx6,Player 2,ofz8o64g,Player 9,10.0,60.0,30.0,30.0,3,40.0,30.0,,1,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,Player 7,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 8,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 9,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 10,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 6,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,,1,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,Player 4,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 3,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 2,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 1,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 5,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,
f7y12uwm,trust_game_group_randomized,group,1,Random multiplier / No picture,Random multiplier / No picture,multiplier_risk,0,1,0.5,3,6,3.0,0,3,2,8,0,t3pana8z,Player 3,p7ayp003,Player 10,10.0,30.0,15.0,15.0,3,25.0,15.0,,1,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,Player 8,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 9,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 10,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 6,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 7,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,,1,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,Player 5,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 4,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 3,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 2,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 1,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,
f7y12uwm,trust_game_group_randomized,group,1,Fixed multiplier / Picture,Fixed multiplier / Picture,picture,1,0,0.5,3,6,3.0,0,3,2,8,0,9tt556ra,Player 4,61zwkxyq,Player 6,10.0,30.0,15.0,15.0,3,25.0,15.0,,1,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,Player 9,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 10,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 6,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 7,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 8,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,,1,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,Player 1,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 5,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 4,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 3,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 2,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,
f7y12uwm,trust_game_group_randomized,group,1,Random multiplier / No picture,Random multiplier / No picture,multiplier_risk,0,1,0.5,3,6,6.0,1,3,2,8,0,qinyl7pb,Player 5,xkdfxr71,Player 7,10.0,60.0,30.0,30.0,3,40.0,30.0,,1,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,Player 10,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 6,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 7,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 8,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 9,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,,1,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,Player 2,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 1,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 5,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 4,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 3,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,
